Producing  to topic: test-topic brokers:192.168.110.11:9092
Enqueued message:  0 0 0 0 0 0 0 0 0 0
%3|1742332670.422|FAIL|my-producer-1#producer-1| [thrd:192.168.110.11:9092/bootstrap]: 192.168.110.11:9092/bootstrap: Connect to ipv4#192.168.110.11:9092 failed: Connection refused (after 0ms in state CONNECT)
%3|1742332670.422|ERROR|my-producer-1#producer-1| [thrd:192.168.110.11:9092/bootstrap]: 1/1 brokers are down
Enqueued message:  1 1 1 1 1 1 1 1 1 1
%3|1742332670.422|ERROR|my-producer-1#producer-1| [thrd:app]: my-producer-1#producer-1: 192.168.110.11:9092/bootstrap: Connect to ipv4#192.168.110.11:9092 failed: Connection refused (after 0ms in state CONNECT)
Enqueued message:  2 2 2 2 2 2 2 2 2 2
Enqueued message:  3 3 3 3 3 3 3 3 3 3
Enqueued message:  4 4 4 4 4 4 4 4 4 4
Enqueued message:  5 5 5 5 5 5 5 5 5 5
Enqueued message:  6 6 6 6 6 6 6 6 6 6
Enqueued message:  7 7 7 7 7 7 7 7 7 7
Enqueued message:  8 8 8 8 8 8 8 8 8 8
Enqueued message:  9 9 9 9 9 9 9 9 9 9
Enqueued message:  10 10 10 10 10 10 10 10 10 10
Enqueued message:  11 11 11 11 11 11 11 11 11 11
Enqueued message:  12 12 12 12 12 12 12 12 12 12
Enqueued message:  13 13 13 13 13 13 13 13 13 13
Enqueued message:  14 14 14 14 14 14 14 14 14 14
Enqueued message:  15 15 15 15 15 15 15 15 15 15
Enqueued message:  16 16 16 16 16 16 16 16 16 16
Enqueued message:  17 17 17 17 17 17 17 17 17 17
Enqueued message:  18 18 18 18 18 18 18 18 18 18
Enqueued message:  19 19 19 19 19 19 19 19 19 19
Enqueued message:  20 20 20 20 20 20 20 20 20 20
Enqueued message:  21 21 21 21 21 21 21 21 21 21
Enqueued message:  22 22 22 22 22 22 22 22 22 22
Enqueued message:  23 23 23 23 23 23 23 23 23 23
Enqueued message:  24 24 24 24 24 24 24 24 24 24
Enqueued message:  25 25 25 25 25 25 25 25 25 25
Enqueued message:  26 26 26 26 26 26 26 26 26 26
Enqueued message:  27 27 27 27 27 27 27 27 27 27
Enqueued message:  28 28 28 28 28 28 28 28 28 28
Enqueued message:  29 29 29 29 29 29 29 29 29 29
Enqueued message:  30 30 30 30 30 30 30 30 30 30
Enqueued message:  31 31 31 31 31 31 31 31 31 31
Enqueued message:  32 32 32 32 32 32 32 32 32 32
Enqueued message:  33 33 33 33 33 33 33 33 33 33
Enqueued message:  34 34 34 34 34 34 34 34 34 34
Enqueued message:  35 35 35 35 35 35 35 35 35 35
Enqueued message:  36 36 36 36 36 36 36 36 36 36
Enqueued message:  37 37 37 37 37 37 37 37 37 37
Enqueued message:  38 38 38 38 38 38 38 38 38 38
Enqueued message:  39 39 39 39 39 39 39 39 39 39
Enqueued message:  40 40 40 40 40 40 40 40 40 40
Enqueued message:  41 41 41 41 41 41 41 41 41 41
Enqueued message:  42 42 42 42 42 42 42 42 42 42
