logging standalone files in cap_dir:/home/avorovich/pcap/cap
====--PcapFileProcess  fname:/home/avorovich/pcap/o1_missed_produce.pcap

swin -start  kafkaDetectAndStore loop of validation  swin_buf_n:36  swin_offset:0  kafka_per_frame_count:0
swin_buf_elems:" 00 00 00 20| 00 03 00 09| 00 00 00 03| 00 10 72 65| 64 70 61 6e| 64 61 2d 63| 6f 6e 73 6f| 6c 65 00 00| 00 00 00 00|"
swin candidate Req  length:32  api_key:3  api_version:9  correlation_id:3  client_id_len:16  client_id_key:redpanda-console
+++++++++++++kafka req found
swin_buf_n:36  swin_offset:0
swin_buf_elems:" 00 00 00 20| 00 03 00 09| 00 00 00 03| 00 10 72 65| 64 70 61 6e| 64 61 2d 63| 6f 6e 73 6f| 6c 65 00 00| 00 00 00 00|"
req_hdr_hex___:" 00 00 00 20| 00 03 00 09| 00 00 00 03| 00 10"
fkafka request header req_length:32  api_key:3  api_key_str:Metadata  api_version:9  correlation_id:3  client_id_len:16
client_id_key:redpanda-console
kafka_pay_asci:..
kafka_pay_hex:" 00 00"
kafka found.increasing swin_offset by kafka_len4:36  swin_buf_n:36  swin_offset:0
swin -end kafkaDetectAndStore loop of validation  swin_buf_n:36  swin_offset:36  kafka_per_frame_count:1  candidate:Y
swin_buf_n has been shifted (reduced) to  remaining:0  swin_buf_n:0  "offset before reset":36

FrameParseHeaders MAC  iframe:359  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:04  ether_type_hex:" 00 08"  pkt_len:74
---  iframe:000000000359  tcp_pair_key:192.168.108.1:58740-192.168.108.4:1043  direction:1  th_flags:"SYN  02"  seq_rel:"000000000000:           "  seq_gap:"            "  tsval:003653037635  ts_ns:00000000002477889264  tcp_pay_len:000000
p_pay_hex:""
p_pay_asci:""

FrameParseHeaders MAC  iframe:360  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:03  ether_type_hex:" 00 08"  pkt_len:115

FrameParseHeaders MAC  iframe:361  mac_pair_key:00:00:00:00:08:04-00:00:00:00:08:01  ether_type_hex:" 00 08"  pkt_len:74
---  iframe:000000000361  tcp_pair_key:192.168.108.4:1043-192.168.108.1:58740  direction:2  th_flags:"SYN ACK  12"  seq_rel:"000000000000:           "  seq_gap:"            "  tsval:000417600119  ts_ns:00000000002477931264  tcp_pay_len:000000
p_pay_hex:""
p_pay_asci:""

FrameParseHeaders MAC  iframe:362  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:04  ether_type_hex:" 00 08"  pkt_len:66
---  iframe:000000000362  tcp_pair_key:192.168.108.1:58740-192.168.108.4:1043  direction:1  th_flags:"ACK  10"  seq_rel:000000000001:000000000001  seq_gap:"            "  tsval:003653037635  ts_ns:00000000002478044264  tcp_pay_len:000000
p_pay_hex:""
p_pay_asci:""

FrameParseHeaders MAC  iframe:363  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:04  ether_type_hex:" 00 08"  pkt_len:110
---  iframe:000000000363  tcp_pair_key:192.168.108.1:58740-192.168.108.4:1043  direction:1  th_flags:"PUSH ACK  18"  seq_rel:000000000001:000000000045  seq_gap:"            "  tsval:003653037635  ts_ns:00000000002478179264  tcp_pay_len:000044
p_pay_hex:" 00 00 00 28| 00 12 00 03| 00 00 00 00| 00 10 72 65| 64 70 61 6e| 64 61 2d 63| 6f 6e 73 6f| 6c 65 00 04| 6b 67 6f 08| 76 31 2e 31| 38 2e 30 00|"
p_pay_asci:"...(..........redpanda-console..kgo.v1.18.0."
swin_buf_n to be extended by frame  previous_swin_buf_n:0  tcp_pay_len_to_add:44  previous_offset:0
swin -start  kafkaDetectAndStore loop of validation  swin_buf_n:44  swin_offset:0  kafka_per_frame_count:0
swin_buf_elems:" 00 00 00 28| 00 12 00 03| 00 00 00 00| 00 10 72 65| 64 70 61 6e| 64 61 2d 63| 6f 6e 73 6f| 6c 65 00 04| 6b 67 6f 08| 76 31 2e 31| 38 2e 30 00|"
swin candidate Req  length:40  api_key:18  api_version:3  correlation_id:0  client_id_len:16  client_id_key:redpanda-console
+++++++++++++kafka req found
swin_buf_n:44  swin_offset:0
swin_buf_elems:" 00 00 00 28| 00 12 00 03| 00 00 00 00| 00 10 72 65| 64 70 61 6e| 64 61 2d 63| 6f 6e 73 6f| 6c 65 00 04| 6b 67 6f 08| 76 31 2e 31| 38 2e 30 00|"
req_hdr_hex___:" 00 00 00 28| 00 12 00 03| 00 00 00 00| 00 10"
fkafka request header req_length:40  api_key:18  api_key_str:ApiVersions  api_version:3  correlation_id:0  client_id_len:16
client_id_key:redpanda-console
kafka_pay_asci:..kgo.v1.1
kafka_pay_hex:" 00 04 6b 67| 6f 08 76 31| 2e 31"
kafka found.increasing swin_offset by kafka_len4:44  swin_buf_n:44  swin_offset:0
swin -end kafkaDetectAndStore loop of validation  swin_buf_n:44  swin_offset:44  kafka_per_frame_count:1  candidate:Y
swin_buf_n has been shifted (reduced) to  remaining:0  swin_buf_n:0  "offset before reset":44

FrameParseHeaders MAC  iframe:364  mac_pair_key:00:00:00:00:08:04-00:00:00:00:08:01  ether_type_hex:" 00 08"  pkt_len:66
---  iframe:000000000364  tcp_pair_key:192.168.108.4:1043-192.168.108.1:58740  direction:2  th_flags:"ACK  10"  seq_rel:000000000001:000000000001  seq_gap:"            "  tsval:000417600120  ts_ns:00000000002478193264  tcp_pay_len:000000
p_pay_hex:""
p_pay_asci:""

FrameParseHeaders MAC  iframe:365  mac_pair_key:00:00:00:00:08:03-00:00:00:00:08:01  ether_type_hex:" 00 08"  pkt_len:569

FrameParseHeaders MAC  iframe:366  mac_pair_key:00:00:00:00:08:05-00:00:00:00:08:01  ether_type_hex:" 00 08"  pkt_len:877

FrameParseHeaders MAC  iframe:367  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:05  ether_type_hex:" 00 08"  pkt_len:66

FrameParseHeaders MAC  iframe:368  mac_pair_key:00:00:00:00:08:04-00:00:00:00:08:01  ether_type_hex:" 00 08"  pkt_len:569
---  iframe:000000000368  tcp_pair_key:192.168.108.4:1043-192.168.108.1:58740  direction:2  th_flags:"PUSH ACK  18"  seq_rel:000000000001:000000000504  seq_gap:"            "  tsval:000417600121  ts_ns:00000000002479330264  tcp_pay_len:000503
p_pay_hex:" 00 00 01 f3| 00 00 00 00| 00 00 3e 00| 00 00 00 00| 0b 00 00 01| 00 00 00 11| 00 00 02 00| 00 00 09 00| 00 03 00 00| 00 0c 00 00| 08 00 00 00| 09 00 00 09| 00 00 00 09| 00 00 0a 00| 00 00 06 00| 00 0b 00 00| 00 09 00 00| 0c 00 00 00| 04 00 00 0d| 00 00 00 05| 00 00 0e 00| 00 00 05 00| 00 0f 00 00| 00 05 00 00| 10 00 00 00| 05 00 00 11| 00 00 00 01| 00 00 12 00| 00 00 04 00| 00 13 00 00| 00 07 00 00| 14 00 00 00| 06 00 00 15| 00 00 00 02| 00 00 16 00| 00 00 05 00| 00 17 00 00| 00 04 00 00| 18 00 00 00| 05 00 00 19| 00 00 00 04| 00 00 1a 00| 00 00 04 00| 00 1b 00 00| 00 01 00 00| 1c 00 00 00| 04 00 00 1d| 00 00 00 03| 00 00 1e 00| 00 00 03 00| 00_trunc_"
p_pay_asci:"..........>.............................................................................................................................................................................................._trunc_"
swin_buf_n to be extended by frame  previous_swin_buf_n:0  tcp_pay_len_to_add:503  previous_offset:0
swin -start  kafkaDetectAndStore loop of validation  swin_buf_n:503  swin_offset:0  kafka_per_frame_count:0
swin_buf_elems:" 00 00 01 f3| 00 00 00 00| 00 00 3e 00| 00 00 00 00| 0b 00 00 01| 00 00 00 11| 00 00 02 00| 00 00 09 00| 00 03 00 00| 00 0c 00 00| 08 00 00 00| 09 00 00 09| 00 00 00 09| 00 00 0a 00| 00 00 06 00| 00 0b 00 00| 00 09 00 00| 0c 00 00 00| 04 00 00 0d| 00 00 00 05| 00 00 0e 00| 00 00 05 00| 00 0f 00 00| 00 05 00 00| 10 00 00 00| 05 00 00 11| 00 00 00 01| 00 00 12 00| 00 00 04 00| 00 13 00 00| 00 07 00 00| 14 00 00 00| 06 00 00 15| 00 00 00 02| 00 00 16 00| 00 00 05 00| 00 17 00 00| 00 04 00 00| 18 00 00 00| 05 00 00 19| 00 00 00 04| 00 00 1a 00| 00 00 04 00| 00 1b 00 00| 00 01 00 00| 1c 00 00 00| 04 00 00 1d| 00 00 00 03| 00 00 1e 00| 00 00 03 00| 00_trunc_"
swin candidate Rsp  length:499  correlation_id:0
++++++++++++++kafka rsp found
swin_buf_n:503  swin_offset:0
swin_buf_elems:" 00 00 01 f3| 00 00 00 00| 00 00 3e 00| 00 00 00 00| 0b 00 00 01| 00 00 00 11| 00 00 02 00| 00 00 09 00| 00 03 00 00| 00 0c 00 00| 08 00 00 00| 09 00 00 09| 00 00 00 09| 00 00 0a 00| 00 00 06 00| 00 0b 00 00| 00 09 00 00| 0c 00 00 00| 04 00 00 0d| 00 00 00 05| 00 00 0e 00| 00 00 05 00| 00 0f 00 00| 00 05 00 00| 10 00 00 00| 05 00 00 11| 00 00 00 01| 00 00 12 00| 00 00 04 00| 00 13 00 00| 00 07 00 00| 14 00 00 00| 06 00 00 15| 00 00 00 02| 00 00 16 00| 00 00 05 00| 00 17 00 00| 00 04 00 00| 18 00 00 00| 05 00 00 19| 00 00 00 04| 00 00 1a 00| 00 00 04 00| 00 1b 00 00| 00 01 00 00| 1c 00 00 00| 04 00 00 1d| 00 00 00 03| 00 00 1e 00| 00 00 03 00| 00_trunc_"
-----------------
"kafka rsp_hdr_hex  ":" 00 00 01 f3| 00 00 00 00|"
fkafka response header rsp_length:499  correlation_id:0  swin_buf_n:503  swin_offset:0
kafka_pay_asci:"..>..................................................................................................................................................................................................... _trunc_"
kafka_pay_hex:" 00 00 3e 00| 00 00 00 00| 0b 00 00 01| 00 00 00 11| 00 00 02 00| 00 00 09 00| 00 03 00 00| 00 0c 00 00| 08 00 00 00| 09 00 00 09| 00 00 00 09| 00 00 0a 00| 00 00 06 00| 00 0b 00 00| 00 09 00 00| 0c 00 00 00| 04 00 00 0d| 00 00 00 05| 00 00 0e 00| 00 00 05 00| 00 0f 00 00| 00 05 00 00| 10 00 00 00| 05 00 00 11| 00 00 00 01| 00 00 12 00| 00 00 04 00| 00 13 00 00| 00 07 00 00| 14 00 00 00| 06 00 00 15| 00 00 00 02| 00 00 16 00| 00 00 05 00| 00 17 00 00| 00 04 00 00| 18 00 00 00| 05 00 00 19| 00 00 00 04| 00 00 1a 00| 00 00 04 00| 00 1b 00 00| 00 01 00 00| 1c 00 00 00| 04 00 00 1d| 00 00 00 03| 00 00 1e 00| 00 00 03 00| 00 1f 00 00| 00 03 00 00| 20_trunc_"
kafka found.increasing swin_offset by kafka_len4:503  swin_buf_n:503  swin_offset:0
swin -end kafkaDetectAndStore loop of validation  swin_buf_n:503  swin_offset:503  kafka_per_frame_count:1  candidate:Y
swin_buf_n has been shifted (reduced) to  remaining:0  swin_buf_n:0  "offset before reset":503

FrameParseHeaders MAC  iframe:369  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:04  ether_type_hex:" 00 08"  pkt_len:66
---  iframe:000000000369  tcp_pair_key:192.168.108.1:58740-192.168.108.4:1043  direction:1  th_flags:"ACK  10"  seq_rel:000000000045:000000000045  seq_gap:"            "  tsval:003653037636  ts_ns:00000000002479376264  tcp_pay_len:000000
p_pay_hex:""
p_pay_asci:""

FrameParseHeaders MAC  iframe:370  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:04  ether_type_hex:" 00 08"  pkt_len:102
---  iframe:000000000370  tcp_pair_key:192.168.108.1:58740-192.168.108.4:1043  direction:1  th_flags:"PUSH ACK  18"  seq_rel:000000000045:000000000081  seq_gap:"            "  tsval:003653037636  ts_ns:00000000002479440264  tcp_pay_len:000036
p_pay_hex:" 00 00 00 20| 00 03 00 09| 00 00 00 01| 00 10 72 65| 64 70 61 6e| 64 61 2d 63| 6f 6e 73 6f| 6c 65 00 00| 00 00 00 00|"
p_pay_asci:"... ..........redpanda-console......"
swin_buf_n to be extended by frame  previous_swin_buf_n:0  tcp_pay_len_to_add:36  previous_offset:44
swin -start  kafkaDetectAndStore loop of validation  swin_buf_n:36  swin_offset:0  kafka_per_frame_count:0
swin_buf_elems:" 00 00 00 20| 00 03 00 09| 00 00 00 01| 00 10 72 65| 64 70 61 6e| 64 61 2d 63| 6f 6e 73 6f| 6c 65 00 00| 00 00 00 00|"
swin candidate Req  length:32  api_key:3  api_version:9  correlation_id:1  client_id_len:16  client_id_key:redpanda-console
+++++++++++++kafka req found
swin_buf_n:36  swin_offset:0
swin_buf_elems:" 00 00 00 20| 00 03 00 09| 00 00 00 01| 00 10 72 65| 64 70 61 6e| 64 61 2d 63| 6f 6e 73 6f| 6c 65 00 00| 00 00 00 00|"
req_hdr_hex___:" 00 00 00 20| 00 03 00 09| 00 00 00 01| 00 10"
fkafka request header req_length:32  api_key:3  api_key_str:Metadata  api_version:9  correlation_id:1  client_id_len:16
client_id_key:redpanda-console
kafka_pay_asci:..
kafka_pay_hex:" 00 00"
kafka found.increasing swin_offset by kafka_len4:36  swin_buf_n:36  swin_offset:0
swin -end kafkaDetectAndStore loop of validation  swin_buf_n:36  swin_offset:36  kafka_per_frame_count:1  candidate:Y
swin_buf_n has been shifted (reduced) to  remaining:0  swin_buf_n:0  "offset before reset":36

FrameParseHeaders MAC  iframe:371  mac_pair_key:00:00:00:00:08:02-00:00:00:00:08:01  ether_type_hex:" 00 08"  pkt_len:1514

FrameParseHeaders MAC  iframe:372  mac_pair_key:00:00:00:00:08:02-00:00:00:00:08:01  ether_type_hex:" 00 08"  pkt_len:1247

FrameParseHeaders MAC  iframe:373  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:02  ether_type_hex:" 00 08"  pkt_len:66

FrameParseHeaders MAC  iframe:374  mac_pair_key:00:00:00:00:08:04-00:00:00:00:08:01  ether_type_hex:" 00 08"  pkt_len:1514
---  iframe:000000000374  tcp_pair_key:192.168.108.4:1043-192.168.108.1:58728  direction:2  th_flags:"ACK  10"  seq_rel:000000004136:000000005584  seq_gap:"            "  tsval:000417600122  ts_ns:00000000002480204264  tcp_pay_len:001448
p_pay_hex:" 00 00 0a 41| 00 00 00 03| 00 00 00 00| 00 05 00 00| 00 01 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 31 2e 65| 78 74 00 00| 04 07 00 00| 00 00 00 02| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 32| 2e 65 78 74| 00 00 04 0f| 00 00 00 00| 00 03 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 33 2e 65| 78 74 00 00| 04 13 00 00| 00 00 00 04| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 34| 2e 65 78 74| 00 00 04 17| 00 00 09 64| 65 76 2e 61| 6b 2d 38 00| 00 00 03 0b| 00 00 04 61| 76 36 00 04| 00 00 00 00| 00 00 00 00| 00 03 00 00| 00 0a 02 00| 00 00 03 02| 00 00 00 03| 01 00 00 00| 00 00 00 02| 00 00 00 01| 00 00 00 0a| 02 00 00 00| 01 02 00 00| 00 01 01 00| 00 00 00 00| 00 01 00 00| 00_trunc_"
p_pay_asci:...A...............dev.ak-8.b1.ext...........dev.ak-8.b2.ext...........dev.ak-8.b3.ext...........dev.ak-8.b4.ext.......dev.ak-8........av6..............................................................._trunc_
swin_buf_n to be extended by frame  previous_swin_buf_n:0  tcp_pay_len_to_add:1448  previous_offset:1003
swin -start  kafkaDetectAndStore loop of validation  swin_buf_n:1448  swin_offset:0  kafka_per_frame_count:0
swin_buf_elems:" 00 00 0a 41| 00 00 00 03| 00 00 00 00| 00 05 00 00| 00 01 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 31 2e 65| 78 74 00 00| 04 07 00 00| 00 00 00 02| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 32| 2e 65 78 74| 00 00 04 0f| 00 00 00 00| 00 03 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 33 2e 65| 78 74 00 00| 04 13 00 00| 00 00 00 04| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 34| 2e 65 78 74| 00 00 04 17| 00 00 09 64| 65 76 2e 61| 6b 2d 38 00| 00 00 03 0b| 00 00 04 61| 76 36 00 04| 00 00 00 00| 00 00 00 00| 00 03 00 00| 00 0a 02 00| 00 00 03 02| 00 00 00 03| 01 00 00 00| 00 00 00 02| 00 00 00 01| 00 00 00 0a| 02 00 00 00| 01 02 00 00| 00 01 01 00| 00 00 00 00| 00 01 00 00| 00_trunc_"
swin candidate Rsp  length:2625  correlation_id:3
buffer in frame is not enough iframe:374  kafka_len4:2629  swin_buf_n:1448  swin_offset:0
swin -end kafkaDetectAndStore loop of validation  swin_buf_n:1448  swin_offset:0  kafka_per_frame_count:0  candidate:Y

FrameParseHeaders MAC  iframe:375  mac_pair_key:00:00:00:00:08:04-00:00:00:00:08:01  ether_type_hex:" 00 08"  pkt_len:1247
---  iframe:000000000375  tcp_pair_key:192.168.108.4:1043-192.168.108.1:58728  direction:2  th_flags:"PUSH ACK  18"  seq_rel:000000005584:000000006765  seq_gap:"            "  tsval:000417600122  ts_ns:00000000002480204264  tcp_pay_len:001181
p_pay_hex:" 00 00 00 00| 00 0a 00 00| 00 04 00 00| 00 4a 02 00| 00 00 04 02| 00 00 00 04| 01 00 00 00| 00 00 00 2d| 00 00 00 03| 00 00 00 4a| 02 00 00 00| 03 02 00 00| 00 03 01 00| 00 00 00 00| 00 2f 00 00| 00 02 00 00| 00 44 02 00| 00 00 02 02| 00 00 00 02| 01 00 00 00| 00 00 00 31| 00 00 00 03| 00 00 00 4a| 02 00 00 00| 03 02 00 00| 00 03 01 00| 00 00 00 00| 00 10 00 00| 00 01 00 00| 00 3c 02 00| 00 00 01 02| 00 00 00 01| 01 00 00 00| 00 00 00 1f| 00 00 00 02| 00 00 00 44| 02 00 00 00| 02 02 00 00| 00 02 01 00| 00 00 00 00| 00 1a 00 00| 00 03 00 00| 00 4a 02 00| 00 00 03 02| 00 00 00 03| 01 00 00 00| 00 00 00 13| 00 00 00 02| 00 00 00 44| 02 00 00 00| 02_trunc_"
p_pay_asci:".............J.................-.......J................./.......D.................1.......J.........................<.........................D.........................J.........................D....._trunc_"
swin_buf_n to be extended by frame  previous_swin_buf_n:1448  tcp_pay_len_to_add:1181  previous_offset:0
swin -start  kafkaDetectAndStore loop of validation  swin_buf_n:2629  swin_offset:0  kafka_per_frame_count:0
swin_buf_elems:" 00 00 0a 41| 00 00 00 03| 00 00 00 00| 00 05 00 00| 00 01 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 31 2e 65| 78 74 00 00| 04 07 00 00| 00 00 00 02| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 32| 2e 65 78 74| 00 00 04 0f| 00 00 00 00| 00 03 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 33 2e 65| 78 74 00 00| 04 13 00 00| 00 00 00 04| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 34| 2e 65 78 74| 00 00 04 17| 00 00 09 64| 65 76 2e 61| 6b 2d 38 00| 00 00 03 0b| 00 00 04 61| 76 36 00 04| 00 00 00 00| 00 00 00 00| 00 03 00 00| 00 0a 02 00| 00 00 03 02| 00 00 00 03| 01 00 00 00| 00 00 00 02| 00 00 00 01| 00 00 00 0a| 02 00 00 00| 01 02 00 00| 00 01 01 00| 00 00 00 00| 00 01 00 00| 00_trunc_"
swin candidate Rsp  length:2625  correlation_id:3
++++++++++++++kafka rsp found
swin_buf_n:2629  swin_offset:0
swin_buf_elems:" 00 00 0a 41| 00 00 00 03| 00 00 00 00| 00 05 00 00| 00 01 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 31 2e 65| 78 74 00 00| 04 07 00 00| 00 00 00 02| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 32| 2e 65 78 74| 00 00 04 0f| 00 00 00 00| 00 03 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 33 2e 65| 78 74 00 00| 04 13 00 00| 00 00 00 04| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 34| 2e 65 78 74| 00 00 04 17| 00 00 09 64| 65 76 2e 61| 6b 2d 38 00| 00 00 03 0b| 00 00 04 61| 76 36 00 04| 00 00 00 00| 00 00 00 00| 00 03 00 00| 00 0a 02 00| 00 00 03 02| 00 00 00 03| 01 00 00 00| 00 00 00 02| 00 00 00 01| 00 00 00 0a| 02 00 00 00| 01 02 00 00| 00 01 01 00| 00 00 00 00| 00 01 00 00| 00_trunc_"
-----------------
"kafka rsp_hdr_hex  ":" 00 00 0a 41| 00 00 00 03|"
fkafka response header rsp_length:2625  correlation_id:3  swin_buf_n:2629  swin_offset:0
kafka_pay_asci:...........dev.ak-8.b1.ext...........dev.ak-8.b2.ext...........dev.ak-8.b3.ext...........dev.ak-8.b4.ext.......dev.ak-8........av6......................................................................._trunc_
kafka_pay_hex:" 00 00 00 00| 00 05 00 00| 00 01 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 31 2e 65| 78 74 00 00| 04 07 00 00| 00 00 00 02| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 32| 2e 65 78 74| 00 00 04 0f| 00 00 00 00| 00 03 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 33 2e 65| 78 74 00 00| 04 13 00 00| 00 00 00 04| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 34| 2e 65 78 74| 00 00 04 17| 00 00 09 64| 65 76 2e 61| 6b 2d 38 00| 00 00 03 0b| 00 00 04 61| 76 36 00 04| 00 00 00 00| 00 00 00 00| 00 03 00 00| 00 0a 02 00| 00 00 03 02| 00 00 00 03| 01 00 00 00| 00 00 00 02| 00 00 00 01| 00 00 00 0a| 02 00 00 00| 01 02 00 00| 00 01 01 00| 00 00 00 00| 00 01 00 00| 00 04 00 00| 00 0c 02 00| 00_trunc_"
kafka found.increasing swin_offset by kafka_len4:2629  swin_buf_n:2629  swin_offset:0
swin -end kafkaDetectAndStore loop of validation  swin_buf_n:2629  swin_offset:2629  kafka_per_frame_count:1  candidate:Y
swin_buf_n has been shifted (reduced) to  remaining:0  swin_buf_n:0  "offset before reset":2629

FrameParseHeaders MAC  iframe:376  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:04  ether_type_hex:" 00 08"  pkt_len:66
---  iframe:000000000376  tcp_pair_key:192.168.108.1:58728-192.168.108.4:1043  direction:1  th_flags:"ACK  10"  seq_rel:000000000155:000000000155  seq_gap:"            "  tsval:003653037637  ts_ns:00000000002480254264  tcp_pay_len:000000
p_pay_hex:""
p_pay_asci:""

FrameParseHeaders MAC  iframe:377  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:03  ether_type_hex:" 00 08"  pkt_len:99

FrameParseHeaders MAC  iframe:378  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:02  ether_type_hex:" 00 08"  pkt_len:99

FrameParseHeaders MAC  iframe:379  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:05  ether_type_hex:" 00 08"  pkt_len:99

FrameParseHeaders MAC  iframe:380  mac_pair_key:00:00:00:00:08:01-00:00:00:00:08:04  ether_type_hex:" 00 08"  pkt_len:99
---  iframe:000000000380  tcp_pair_key:192.168.108.1:58728-192.168.108.4:1043  direction:1  th_flags:"PUSH ACK  18"  seq_rel:000000000155:000000000188  seq_gap:"            "  tsval:003653037637  ts_ns:00000000002480415264  tcp_pay_len:000033
p_pay_hex:" 00 00 00 1d| 00 23 00 02| 00 00 00 04| 00 10 72 65| 64 70 61 6e| 64 61 2d 63| 6f 6e 73 6f| 6c 65 00 00| 00"
p_pay_asci:".....#........redpanda-console..."
swin_buf_n to be extended by frame  previous_swin_buf_n:0  tcp_pay_len_to_add:33  previous_offset:36
swin -start  kafkaDetectAndStore loop of validation  swin_buf_n:33  swin_offset:0  kafka_per_frame_count:0
swin_buf_elems:" 00 00 00 1d| 00 23 00 02| 00 00 00 04| 00 10 72 65| 64 70 61 6e| 64 61 2d 63| 6f 6e 73 6f| 6c 65 00 00| 00"
swin candidate Req  length:29  api_key:35  api_version:2  correlation_id:4  client_id_len:16  client_id_key:redpanda-console
+++++++++++++kafka req found
swin_buf_n:33  swin_offset:0
swin_buf_elems:" 00 00 00 1d| 00 23 00 02| 00 00 00 04| 00 10 72 65| 64 70 61 6e| 64 61 2d 63| 6f 6e 73 6f| 6c 65 00 00| 00"
req_hdr_hex___:" 00 00 00 1d| 00 23 00 02| 00 00 00 04| 00 10"
fkafka request header req_length:29  api_key:35  api_key_str:DescribeLogDirs  api_version:2  correlation_id:4  client_id_len:16
client_id_key:redpanda-console
kafka_pay_asci:""
kafka_pay_hex:""
kafka found.increasing swin_offset by kafka_len4:33  swin_buf_n:33  swin_offset:0
swin -end kafkaDetectAndStore loop of validation  swin_buf_n:33  swin_offset:33  kafka_per_frame_count:1  candidate:Y
swin_buf_n has been shifted (reduced) to  remaining:0  swin_buf_n:0  "offset before reset":33

FrameParseHeaders MAC  iframe:381  mac_pair_key:00:00:00:00:08:04-00:00:00:00:08:01  ether_type_hex:" 00 08"  pkt_len:1514
---  iframe:000000000381  tcp_pair_key:192.168.108.4:1043-192.168.108.1:58740  direction:2  th_flags:"ACK  10"  seq_rel:000000000504:000000001952  seq_gap:"            "  tsval:000417600123  ts_ns:00000000002481535264  tcp_pay_len:001448
p_pay_hex:" 00 00 0a 41| 00 00 00 01| 00 00 00 00| 00 05 00 00| 00 01 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 31 2e 65| 78 74 00 00| 04 07 00 00| 00 00 00 02| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 32| 2e 65 78 74| 00 00 04 0f| 00 00 00 00| 00 03 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 33 2e 65| 78 74 00 00| 04 13 00 00| 00 00 00 04| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 34| 2e 65 78 74| 00 00 04 17| 00 00 09 64| 65 76 2e 61| 6b 2d 38 00| 00 00 03 0b| 00 00 04 61| 76 36 00 04| 00 00 00 00| 00 00 00 00| 00 03 00 00| 00 0a 02 00| 00 00 03 02| 00 00 00 03| 01 00 00 00| 00 00 00 02| 00 00 00 01| 00 00 00 0a| 02 00 00 00| 01 02 00 00| 00 01 01 00| 00 00 00 00| 00 01 00 00| 00_trunc_"
p_pay_asci:...A...............dev.ak-8.b1.ext...........dev.ak-8.b2.ext...........dev.ak-8.b3.ext...........dev.ak-8.b4.ext.......dev.ak-8........av6..............................................................._trunc_
swin_buf_n to be extended by frame  previous_swin_buf_n:0  tcp_pay_len_to_add:1448  previous_offset:503
swin -start  kafkaDetectAndStore loop of validation  swin_buf_n:1448  swin_offset:0  kafka_per_frame_count:0
swin_buf_elems:" 00 00 0a 41| 00 00 00 01| 00 00 00 00| 00 05 00 00| 00 01 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 31 2e 65| 78 74 00 00| 04 07 00 00| 00 00 00 02| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 32| 2e 65 78 74| 00 00 04 0f| 00 00 00 00| 00 03 10 64| 65 76 2e 61| 6b 2d 38 2e| 62 33 2e 65| 78 74 00 00| 04 13 00 00| 00 00 00 04| 10 64 65 76| 2e 61 6b 2d| 38 2e 62 34| 2e 65 78 74| 00 00 04 17| 00 00 09 64| 65 76 2e 61| 6b 2d 38 00| 00 00 03 0b| 00 00 04 61| 76 36 00 04| 00 00 00 00| 00 00 00 00| 00 03 00 00| 00 0a 02 00| 00 00 03 02| 00 00 00 03| 01 00 00 00| 00 00 00 02| 00 00 00 01| 00 00 00 0a| 02 00 00 00| 01 02 00 00| 00 01 01 00| 00 00 00 00| 00 01 00 00| 00_trunc_"
